temperature,rainfall,humidity
33,80,24
86,80,44
60,45,75
84,39,83
30,41,80
59,76,77
90,42,94
33,87,29
81,20,57
73,94,76
47,56,96
25,62,45
97,75,38
95,74,95
25,64,29
78,39,20
62,87,60
50,23,61
52,87,57
69,64,94
99,68,51
21,58,26
86,43,74
58,36,73
91,66,37
21,59,25
63,96,57
40,20,72
33,87,32
66,88,73
24,94,25
97,78,20
55,66,61
53,82,42
22,61,84
40,59,22
31,93,32
94,28,60
99,69,83
21,47,45
36,95,86
80,46,100
41,94,23
26,97,48
80,66,76
80,63,33
25,48,83
61,47,93
44,81,62
89,54,70
44,72,73
58,71,31
54,33,90
29,49,91
60,51,63
30,20,71
23,100,66
54,51,47
35,98,30
44,37,24
47,94,83
46,68,66
67,75,76
58,63,92
100,22,60
46,43,32
66,86,32
22,62,99
37,99,27
100,89,24
65,25,71
100,57,47
66,30,87
74,79,85
85,58,32
21,28,76
36,67,90
60,22,92
55,85,60
74,45,82
39,98,90
69,79,42
97,51,49
97,61,87
60,58,71
76,30,81
46,73,87
50,96,73
34,42,54
60,20,33
69,56,45
53,50,35
57,93,31
21,54,41
42,79,54
42,27,89
76,49,66
70,92,80
57,40,45
25,46,62
29,89,25
71,98,69
31,79,47
56,74,48
94,21,64
58,100,67
57,100,28
48,72,20
86,79,93
41,35,43
72,27,38
95,41,34
75,55,74
87,65,95
84,69,49
88,57,20
25,42,86
28,95,46
48,79,97
40,25,21
97,45,29
85,42,83
92,100,81
72,78,99
56,35,42
58,39,58
99,46,56
28,82,22
93,93,44
23,32,83
49,67,76
27,63,93
91,63,92
26,51,70
95,67,69
78,42,25
59,81,29
32,99,59
62,66,91
47,21,36
52,23,53
70,96,74
32,83,85
65,54,95
44,89,66
59,77,75
96,25,87
24,86,33
76,85,72
64,73,90
56,94,78
28,89,98
32,83,25
66,73,29
26,77,21
36,86,35
73,44,61
90,23,51
52,48,31
54,34,49
32,64,65
69,61,55
54,64,64
20,82,91
25,62,32
75,99,100
23,28,71
41,58,91
70,88,33
76,25,51
62,27,49
97,30,28
24,45,84
31,60,36
30,32,64
36,72,51
35,41,21
21,65,41
50,54,66
85,65,69
32,57,96
96,32,42
53,25,95
23,88,52
86,70,70
97,33,36
74,21,37
56,69,65
24,56,76
27,72,42
20,70,77
51,63,47
82,87,55
42,71,60
83,51,85
68,54,26
90,92,52
97,60,91
65,71,32
98,64,65
81,29,70
97,29,25
29,30,40
30,83,54
61,37,51
49,80,24
92,96,53
30,45,97
69,22,81
48,30,98
50,79,53
60,98,61
97,84,20
21,63,74
24,33,50
54,99,80
40,28,100
44,93,78
78,48,65
26,65,98
74,62,56
40,68,22
79,40,91
68,52,93
72,54,33
31,95,87
66,23,38
57,36,84
40,80,47
82,36,92
21,37,21
65,24,27
80,69,60
82,94,69
63,29,57
61,82,48
96,66,39
41,93,65
73,68,41
43,98,23
45,31,91
20,78,86
47,37,74
95,28,44
27,81,77
46,28,95
64,97,62
56,52,75
45,71,88
31,81,83
84,26,49
87,76,20
40,50,42
64,70,48
66,29,53
28,37,59
51,36,30
62,96,86
61,47,62
69,66,53
41,45,49
75,35,76
27,58,77
35,33,20
65,82,25
44,89,36
93,39,86
21,87,40
78,48,61
22,22,42
23,66,99
97,41,52
42,36,51
99,25,64
25,42,36
82,20,47
39,41,37
29,29,62
39,75,38
43,79,94
87,70,48
96,49,56
54,42,46
52,64,25
84,98,30
39,59,71
26,26,64
95,24,43
78,45,51
30,31,88
95,69,30
33,85,58
20,97,34
74,57,55
67,65,38
36,80,78
98,59,46
32,64,89
48,22,26
44,20,37
37,72,58
26,75,55
23,72,49
82,46,59
48,42,48
52,78,27
49,73,36
82,32,42
77,77,89
62,21,54
70,47,75
81,43,79
54,71,32
63,34,38
22,59,74
47,93,26
45,37,93
44,22,58
79,35,58
57,45,54
45,99,47
60,90,31
20,62,47
63,26,61
50,28,70
44,76,98
20,81,31
84,83,59
63,94,37
45,76,86
48,47,63
22,40,30
91,71,57
65,77,49
23,69,87
72,65,33
28,44,82
53,38,92
46,74,69
40,25,67
33,48,55
84,21,60
68,46,68
31,92,32
84,48,79
67,41,49
90,37,39
88,45,41
67,47,55
90,84,68
66,28,45
59,65,64
21,28,32
24,25,51
86,26,84
94,21,34
51,40,37
98,34,61
23,26,88
92,39,24
37,36,79
36,31,23
62,80,79
43,25,73
65,36,67
67,88,93
93,57,36
99,95,84
52,87,56
73,35,90
33,87,47
40,80,59
62,59,68
40,71,28
90,39,92
31,43,45
79,23,74
44,69,76
20,60,20
29,40,26
85,97,99
90,25,26
51,71,41
94,35,87
86,99,78
49,37,94
72,40,56
74,97,82
35,73,22
40,81,66
39,66,36
74,73,100
62,40,87
89,20,83
29,83,58
98,22,24
96,80,63
46,74,58
40,97,77
89,49,100
20,52,50
83,57,42
30,29,54
34,57,92
44,87,52
27,33,64
78,54,66
71,92,78
60,54,69
58,68,31
30,30,23
43,34,46
50,71,90
58,51,67
75,78,94
41,91,40
20,39,64
98,45,33
43,24,97
88,32,33
46,29,34
85,83,77
21,60,95
45,64,30
76,40,24
70,63,58
34,78,64
66,60,81
31,81,85
58,55,61
40,71,100
30,23,97
26,86,36
95,51,70
97,56,78
27,28,29
89,99,31
74,81,43
27,33,56
46,50,33
53,24,25
54,96,37
34,20,55
33,38,54
47,100,51
42,41,72
80,59,96
37,34,100
42,59,71
39,25,45
56,65,24
21,87,84
30,56,95
84,52,53
34,21,79
65,25,99
42,76,84
55,97,83
58,81,50
83,75,22
24,37,77
31,42,98
67,49,94
97,42,89
25,49,47
26,76,77
90,80,67
88,100,42
75,57,64
80,70,38
40,40,90
95,80,35
98,73,63
52,70,63
49,78,38
34,42,54
22,63,52
86,45,34
55,90,24
59,27,99
80,88,90
51,93,60
69,42,32
59,74,38
84,92,46
49,65,84
30,77,62
94,28,53
76,45,87
100,49,42
26,70,35
37,61,98
70,91,85
29,56,51
40,33,25
42,61,82
29,84,33
72,56,35
22,48,51
75,20,42
61,88,55
70,63,47
43,79,99
56,53,59
50,41,23
80,26,88
33,80,54
79,51,80
53,94,39
43,73,57
64,25,22
72,70,78
48,97,22
50,43,26
68,92,78
68,77,99
31,53,52
88,74,28
21,38,58
26,83,58
94,85,46
56,22,51
96,75,82
45,25,58
46,37,100
22,92,71
52,87,45
55,22,72
47,32,56
32,70,37
26,79,82
65,64,32
32,83,42
30,34,77
54,75,72
84,26,99
66,59,50
25,100,31
59,71,91
86,53,56
43,52,42
90,87,78
40,72,23
24,30,39
21,22,79
46,41,48
92,42,46
92,41,26
51,52,45
100,90,23
48,75,93
89,48,97
59,75,56
90,72,22
23,71,44
70,72,63
27,69,92
32,72,98
45,88,84
76,21,97
46,52,32
90,46,41
74,24,83
81,72,72
95,73,57
28,67,47
27,32,24
44,76,96
35,52,71
32,63,86
35,52,66
23,47,93
54,30,51
63,40,51
28,43,61
67,43,85
62,38,80
32,50,89
95,82,70
79,83,42
22,57,86
23,66,86
33,41,59
93,34,83
46,32,54
48,26,87
65,49,75
65,80,80
48,86,56
61,52,37
72,79,75
94,65,36
71,23,54
33,77,77
28,58,72
49,80,31
96,81,74
32,44,100
63,88,43
40,68,70
94,55,21
95,77,61
75,70,69
23,35,94
66,52,40
88,87,91
28,40,98
73,21,30
88,59,63
62,88,39
23,86,59
37,71,25
41,20,41
30,26,82
48,88,33
58,70,57
76,31,84
94,73,92
69,43,72
87,71,92
68,56,45
72,81,37
23,44,96
54,20,67
78,50,43
69,20,99
80,64,39
35,34,54
24,43,82
33,98,46
97,69,88
92,73,38
83,76,74
87,31,20
96,77,30
96,96,25
85,81,55
20,33,49
46,70,31
42,25,55
59,40,89
51,25,65
57,81,20
37,35,93
90,70,82
78,22,44
93,99,74
70,22,52
45,84,88
30,35,56
56,85,90
27,79,27
83,25,52
39,57,69
92,43,58
81,22,100
30,74,85
37,61,64
26,41,96
86,98,35
37,61,65
75,20,58
58,45,32
37,77,65
87,71,73
37,48,74
70,84,51
98,96,30
68,59,74
49,81,28
44,27,27
38,46,21
68,75,33
29,91,68
36,70,60
71,28,74
32,28,56
70,20,91
56,84,43
34,66,92
46,77,65
100,52,71
80,24,71
36,82,38
37,97,68
63,23,69
62,43,43
62,67,90
100,67,100
98,46,79
74,93,74
20,24,57
42,36,97
57,44,41
26,84,62
82,25,99
92,43,92
72,95,42
95,33,25
100,56,82
55,79,88
23,52,46
76,77,98
80,40,34
94,90,54
61,84,45
54,77,24
38,66,34
52,32,24
46,49,74
86,86,64
84,64,94
79,88,63
99,94,83
51,49,89
58,48,63
66,43,48
24,99,47
20,62,51
46,81,79
41,43,70
70,38,61
73,67,96
74,45,34
97,85,46
96,25,63
49,40,65
58,98,33
53,24,63
77,95,56
56,57,41
36,49,55
58,64,78
31,94,53
45,28,32
61,43,69
56,40,32
90,69,68
77,23,95
33,54,95
62,53,78
28,54,39
76,74,47
93,33,30
66,26,81
94,25,64
76,49,32
31,45,32
99,23,20
37,40,99
41,29,73
33,72,72
57,24,39
42,49,31
84,56,40
67,55,25
48,36,28
50,33,38
87,39,25
94,42,46
29,92,38
90,22,73
20,79,35
57,26,31
42,62,43
75,31,87
54,84,61
97,20,84
95,80,80
37,36,53
66,87,52
76,92,28
57,76,55
58,71,29
61,43,39
67,44,95
97,67,81
79,83,84
73,59,48
60,54,95
37,33,32
90,55,69
39,56,76
30,25,49
63,84,77
22,98,57
24,81,95
75,23,68
77,46,99
94,89,60
35,32,80
66,23,50
25,40,32
75,55,51
35,58,85
27,44,78
59,99,67
55,69,77
31,39,92
91,87,93
51,59,43
96,22,51
94,30,56
73,60,60
32,80,29
93,54,56
61,55,65
69,39,43
81,36,81
37,60,100
44,67,53
28,30,95
35,44,77
63,39,79
48,85,75
88,33,61
60,70,91
65,83,56
30,48,36
22,45,83
68,60,73
49,44,79
37,96,44
45,95,48
60,38,33
38,30,80
37,56,61
28,42,33
63,83,46
79,74,82
29,22,95
36,90,85
90,74,83
48,29,44
77,89,52
97,62,25
61,59,66
26,41,56
81,97,57
63,26,30
27,69,29
43,93,73
29,98,97
56,76,37
22,93,56
72,25,34
91,61,29
74,43,78
48,71,29
82,92,26
99,72,72
52,48,60
65,63,56
38,60,62
24,51,38
99,88,95
71,99,83
31,88,22
43,41,78
27,88,81
70,29,26
60,24,71
54,32,28
47,67,36
82,35,39
43,39,56
33,68,49
37,63,62
38,84,78
23,58,59
44,91,20
98,78,28
45,83,96
31,85,82
72,94,42
41,37,54
91,93,56
23,24,70
90,31,94
35,51,41
39,76,92
90,91,35
61,43,36
71,82,20
97,55,55
52,86,42
100,51,50
67,83,20
89,47,60
63,33,63
63,71,75
29,56,24
88,35,82
77,86,72
21,97,66
99,66,99
54,95,98
44,26,77
37,90,35
39,86,72
85,31,50
80,31,68
92,21,31
76,62,66
79,71,57
86,40,38
97,26,52
89,69,61
26,98,78
48,33,44
59,21,91
26,71,82
69,97,84
38,46,96
50,83,25
60,84,52
100,73,71
89,37,81
33,56,60
84,26,94
60,41,23
69,45,39
47,66,42
31,66,45
54,53,100
24,72,60
65,36,54
36,45,31
37,21,50
49,56,40
24,99,99
64,73,37
36,99,24
98,26,92
36,77,59
39,27,39
90,56,58
26,60,21
66,22,57
66,68,59
43,41,80
21,60,21
95,70,65
45,91,21
20,21,22
35,44,28
89,73,64
48,82,77
26,96,52
83,62,67
33,77,32
84,82,87
57,68,53
79,47,22
66,75,31
77,20,55
60,57,62
77,46,39
91,84,48
55,65,74
64,43,25
32,33,20
37,22,59
20,22,25
87,21,53
42,97,88
74,92,95
75,55,84
57,44,21
92,81,27
62,21,91
96,41,75
51,68,75
66,72,84
56,93,80
21,68,38
79,77,35
73,43,59
20,74,95
27,72,95
47,39,27
38,36,26
83,71,41
34,91,73
99,60,87
21,80,36
36,63,73
70,75,74
82,95,57
88,88,71
27,23,47
28,52,63
32,71,56
91,55,66
30,66,44
37,27,50
84,56,26
100,80,31
52,69,27
31,92,40
34,49,36
65,89,25
31,34,64
87,86,70
48,27,54
81,75,81
68,36,91
52,59,29
59,39,37
33,20,94
40,48,89
93,43,39
80,26,100
89,39,77
32,68,22
85,84,46
87,70,30
44,77,60
87,70,48
25,76,22
48,73,50
32,35,39
50,71,46
92,32,45
40,50,50
95,27,27
41,28,24
30,68,29
57,36,80
83,63,25
33,29,25
95,53,66
31,24,42
86,50,74
88,88,69
28,58,84
92,96,65
67,31,65
44,28,59
57,65,88
24,67,95
61,100,98
53,25,72
50,42,58
77,87,77
95,63,69
50,59,37
99,70,44
26,59,79
22,23,81
21,97,79
84,33,76
93,20,50
70,20,73
40,97,43
82,61,70
57,98,57
25,75,37
37,69,67
70,84,45
50,29,80
60,26,36
67,22,47
84,31,100
100,80,78
74,47,55
35,42,25
40,33,82
51,56,84
35,84,52
72,65,59
61,94,30
89,72,87
47,64,76
31,43,76
21,36,89
60,21,90
66,91,61
27,96,50
71,78,28
47,89,95
44,54,50
61,23,75
90,66,49
65,48,40
67,77,41
28,90,88
28,73,66
34,48,84
38,57,84
20,71,33
38,34,74
70,82,30
64,46,22
62,97,29
71,61,46
31,59,37
90,65,61
64,62,22
64,39,80
92,44,22
98,81,22
79,23,21
68,86,58
47,70,36
90,43,92
28,25,68
42,36,50
40,31,36
41,86,28
60,56,95
77,73,43
32,67,96
36,99,69
74,98,27
50,27,87
35,22,90
73,27,33
47,61,87
49,24,20
62,22,30
20,78,74
63,47,24
72,45,99
49,35,67
57,25,71
58,61,37
44,66,42
35,90,98
22,88,78
24,96,26
95,45,97
31,96,91
91,31,86
75,69,37
78,44,97
45,59,92
57,76,94
49,75,92
56,34,26
93,67,23
27,28,38
32,44,41
42,37,52
26,26,79
88,64,50
44,81,53
97,58,46
73,93,24
35,66,24
29,55,24
21,89,31
33,68,61
68,66,91
57,61,89
73,25,57
92,62,31
55,25,51
30,72,69
50,70,62
79,80,22
98,52,51
46,60,79
55,23,48
32,46,52
61,82,51
47,21,48
46,62,77
24,54,86
61,96,60
93,38,55
73,47,61
27,54,68
77,63,41
80,73,66
33,67,37
94,99,96
29,87,38
22,55,88
30,72,31
72,56,69
70,90,45
54,57,24
58,82,54
61,93,37
71,73,81
86,32,50
67,43,39
98,65,48
68,90,69
78,54,47
92,61,25
98,88,99
36,69,53
72,83,74
77,65,57
40,23,100
42,83,51
81,87,82
39,70,54
99,88,51
20,33,49
95,87,53
45,42,47
83,68,66
81,73,90
49,29,84
52,98,36
75,71,36
87,50,71
68,79,100
25,64,85
50,94,77
45,52,21
45,84,92
43,44,53
39,39,30
48,95,78
73,52,27
60,24,30
92,33,34
69,40,33
74,96,26
34,20,65
89,49,83
80,30,30
75,59,95
50,99,82
29,69,67
80,92,90
97,38,75
96,92,33
91,94,47
98,53,23
55,25,25
74,59,56
40,77,39
91,90,24
53,82,51
65,41,81
66,98,58
38,20,49
98,99,99
30,50,94
92,73,85
67,84,66
44,49,92
24,88,55
81,70,68
46,94,92
87,30,62
88,70,26
34,63,51
43,66,92
58,28,53
61,45,55
33,65,71
49,86,45
63,54,89
39,45,85
70,27,30
78,98,92
23,88,80
38,79,87
67,80,61
83,51,81
56,50,79
57,61,84
39,58,91
93,98,79
30,30,68
66,94,48
98,42,78
40,21,79
72,95,45
74,89,27
70,51,48
56,66,56
21,50,95
24,69,20
95,21,34
55,75,85
41,35,71
23,45,33
55,23,26
79,39,63
21,85,21
60,67,69
81,75,64
67,25,40
63,62,32
29,86,38
88,40,22
23,74,100
55,37,70
40,91,83
52,29,62
27,100,44
89,68,97
49,51,98
42,51,61
98,97,83
91,22,67
78,36,76
74,49,24
41,63,30
37,53,26
45,34,71
34,98,82
82,31,94
36,94,52
85,70,59
52,59,70
94,93,67
86,92,51
22,52,69
53,75,92
68,20,36
49,23,34
71,31,68
73,77,59
52,92,66
23,89,93
47,34,56
93,87,29
38,79,53
98,61,61
58,84,25
73,77,87
40,23,84
76,30,39
42,81,98
82,62,38
22,27,68
71,54,45
43,28,23
85,60,38
70,23,77
49,89,72
26,26,40
34,65,98
40,46,85
54,30,45
62,75,35
72,58,80
39,53,75
53,94,55
34,41,39
88,98,56
71,46,100
59,56,76
20,53,56
78,33,46
78,48,65
56,61,80
21,22,45
28,33,42
65,88,59
54,38,43
55,67,96
84,49,44
62,69,48
96,24,78
58,98,99
24,55,26
79,23,31
83,35,97
48,49,21
22,74,23
54,100,65
81,84,22
71,38,76
82,76,84
43,94,42
50,99,79
48,76,66
57,46,55
56,24,96
49,20,100
56,33,87
75,24,53
36,38,29
23,78,91
73,91,99
99,41,37
29,45,79
82,85,93
54,88,52
93,74,29
79,83,33
75,63,33
54,42,25
50,43,79
27,81,68
55,81,30
31,40,26
62,98,67
28,26,96
98,70,29
67,70,35
31,92,90
80,84,50
24,87,26
61,97,80
52,95,75
25,87,67
74,66,31
70,29,84
24,70,85
56,74,88
35,61,41
87,57,91
56,36,80
52,62,70
40,60,38
28,33,94
61,68,25
61,87,25
27,73,92
32,33,93
45,46,83
47,45,64
83,75,46
82,77,40
54,91,86
47,69,67
94,39,79
94,51,66
63,54,65
59,63,82
24,37,46
25,62,88
31,82,99
21,52,24
25,70,24
38,36,75
63,30,48
73,45,27
51,81,57
76,70,76
40,94,39
26,76,60
38,54,48
38,50,23
89,86,87
77,30,94
52,49,78
40,83,68
71,21,43
76,61,75
51,47,54
95,30,46
94,77,89
94,79,73
67,72,72
99,58,34
42,68,68
85,39,27
66,39,22
31,91,62
66,26,59
87,23,58
26,77,65
72,44,55
79,25,97
43,65,88
53,85,57
40,77,26
57,40,38
54,55,97
49,25,34
99,65,35
31,94,88
27,74,69
97,34,49
82,87,63
62,51,68
77,50,71
100,95,67
79,68,76
75,90,72
49,24,83
45,44,68
23,54,39
76,56,28
37,82,93
27,34,44
95,91,99
58,37,88
64,43,38
30,69,84
87,67,58
84,65,59
32,57,54
100,86,53
99,96,39
27,89,45
88,75,70
27,55,33
49,72,65
74,67,96
73,57,84
65,59,93
84,21,47
60,26,86
54,28,84
69,56,99
62,27,39
47,75,41
76,63,66
37,50,82
85,60,77
67,56,25
46,66,79
33,100,25
78,74,38
81,35,82
21,94,26
65,39,29
46,24,34
79,70,41
69,39,90
23,24,75
91,90,77
46,99,47
62,31,39
42,51,45
34,20,93
22,94,68
92,98,58
89,49,67
79,29,26
67,86,23
90,85,47
90,45,87
30,54,97
90,56,37
79,36,70
81,80,26
77,36,54
48,90,66
20,45,81
65,61,68
96,21,51
26,41,59
24,89,24
85,79,43
70,91,23
23,70,53
25,45,80
89,94,82
23,45,42
56,96,75
43,36,43
95,22,75
91,89,44
81,44,90
79,80,95
37,86,78
90,26,33
50,93,92
61,33,100
86,41,31
54,78,98
96,53,74
61,56,71
71,53,89
74,97,93
36,89,98
82,32,51
21,23,81
48,97,65
21,67,83
48,35,67
65,89,96
76,29,44
95,46,27
89,80,73
85,46,90
75,83,65
74,88,26
27,75,60
82,80,93
23,91,75
37,79,39
50,54,45
32,52,21
51,20,80
69,79,44
49,99,66
64,89,36
20,32,84
72,57,34
96,89,52
78,20,87
89,64,22
46,24,65
86,78,70
99,33,78
74,95,45
85,82,87
40,74,51
40,32,49
80,21,67
69,75,95
29,68,49
65,85,82
77,100,74
29,44,40
39,43,31
65,40,58
45,21,32
95,25,29
79,28,97
54,50,40
28,78,43
66,88,38
67,69,56
27,42,97
26,77,26
88,55,45
57,69,85
36,65,81
44,94,33
41,33,100
73,36,36
30,86,77
95,80,60
29,54,74
46,66,89
97,42,43
43,44,25
94,25,46
21,39,84
72,86,20
72,66,31
63,99,25
79,90,44
52,24,97
96,93,34
65,70,46
48,74,61
67,92,46
89,86,63
92,54,93
37,65,98
86,89,94
90,57,45
36,79,89
46,93,89
82,70,86
89,32,34
43,32,90
95,47,31
65,73,55
90,38,73
57,41,52
99,75,39
49,46,97
35,20,30
39,58,96
25,95,35
70,56,47
65,87,28
84,91,60
54,65,85
42,55,83
77,38,38
97,43,47
94,90,96
74,66,87
57,98,28
51,51,22
50,79,20
85,73,55
83,77,95
43,67,36
65,92,87
61,74,23
96,45,62
36,93,67
50,80,30
84,35,97
69,46,61
30,33,31
91,38,22
73,55,76
91,26,67
70,52,95
41,34,35
55,56,72
46,94,75
71,96,46
82,95,64
45,39,63
67,69,68
67,54,56
90,32,81
73,53,20
61,49,40
21,72,64
87,53,23
20,63,28
42,38,77
25,68,53
88,76,32
21,39,99
79,23,35
69,55,48
32,42,74
39,80,64
35,73,94
62,61,50
20,51,99
82,21,68
62,97,71
29,48,72
77,98,36
63,41,57
35,40,38
83,83,57
38,64,57
98,30,53
50,38,93
75,23,41
96,76,63
79,39,62
34,48,51
52,62,25
85,30,72
25,53,40
92,29,100
82,55,93
61,60,45
26,37,22
55,75,28
95,74,96
23,96,74
56,34,25
65,25,20
42,100,58
30,72,73
88,31,96
38,65,69
77,92,25
72,30,79
99,76,44
27,40,66
94,20,68
27,33,42
29,65,65
33,41,22
69,84,51
58,66,82
56,27,93
68,23,70
42,29,83
98,68,73
55,81,21
47,25,55
25,71,75
60,69,33
83,98,47
55,88,46
89,36,97
93,76,52
41,87,75
42,30,46
94,45,75
37,88,32
52,52,98
62,70,85
58,70,97
89,29,84
94,66,31
39,51,57
29,50,95
22,73,33
65,72,87
38,51,82
61,94,90
43,85,95
61,49,30
59,29,97
27,35,90
21,46,91
46,48,76
64,97,99
80,67,86
40,96,49
33,26,20
96,48,20
86,36,21
42,57,97
20,81,22
35,95,26
76,66,98
62,41,63
34,99,97
70,77,49
79,47,73
80,31,83
35,33,56
79,22,48
97,25,79
35,98,76
55,35,71
38,43,60
86,51,90
67,45,97
98,49,52
52,52,31
51,80,31
95,33,23
99,100,41
39,92,25
50,93,71
61,58,74
73,30,56
68,30,85
84,29,46
56,44,73
30,45,28
98,100,79
29,89,29
74,67,61
45,41,93
52,83,61
23,39,89
100,96,49
30,54,49
42,55,38
100,55,26
32,92,78
62,80,71
57,98,21
53,50,25
72,24,38
59,38,86
30,97,41
57,100,93
65,84,25
48,74,49
44,41,40
53,99,37
20,53,96
89,37,87
44,87,60
56,100,38
36,83,66
78,34,39
100,67,55
84,30,52
73,34,45
86,34,46
25,83,89
49,26,47
60,59,37
56,90,44
24,68,45
21,34,77
51,50,21
42,61,95
35,89,43
92,72,92
53,88,81
39,73,62
34,27,25
77,92,65
47,47,25
90,84,21
58,42,98
22,86,32
58,80,27
67,53,47
90,100,63
28,81,35
45,84,28
97,90,69
20,44,44
48,51,83
75,28,42
63,59,75
22,62,95
38,79,73
82,25,65
59,93,74
72,90,48
100,53,76
59,22,34
32,100,22
73,68,77
57,26,20
43,76,64
90,29,47
53,75,45
84,93,62
93,60,38
61,53,88
71,33,48
94,99,61
41,28,52
51,55,88
68,86,32
51,55,83
58,93,79
83,31,41
32,62,80
64,23,73
87,27,54
22,33,67
66,52,65
48,72,52
62,30,94
71,45,98
75,22,22
95,68,58
47,42,97
94,98,41
58,44,21
27,75,98
89,31,45
79,20,92
45,45,60
84,75,40
80,43,34
43,100,86
81,99,77
85,23,39
44,98,46
50,72,63
73,66,27
89,22,33
72,47,29
54,55,54
42,23,71
98,59,37
66,30,31
61,85,64
23,76,90
20,92,50
77,45,24
21,50,46
35,46,54
31,51,96
73,29,55
42,61,88
73,44,83
85,72,63
73,90,92
89,58,51
44,55,67
83,32,64
92,92,55
86,43,95
65,50,99
60,60,67
35,54,36
75,80,32
26,77,74
45,29,86
74,94,89
73,74,56
73,63,91
80,23,73
57,99,58
66,78,58
45,35,97
50,41,98
29,58,39
63,90,41
75,57,92
80,61,79
76,61,46
94,87,85
60,53,100
74,76,84
32,20,22
66,64,46
84,75,23
89,66,55
49,75,27
75,45,77
20,20,37
93,20,38
86,55,71
77,89,74
68,82,70
98,74,46
84,49,80
87,61,28
75,90,53
90,86,76
29,33,21
57,99,57
54,44,51
33,78,69
72,66,73
61,31,72
91,56,26
58,23,54
63,64,47
61,79,97
47,56,93
89,95,20
68,77,83
63,60,62
54,55,87
24,73,20
29,94,29
77,38,49
27,33,100
76,20,59
33,69,57
77,94,43
87,38,77
61,46,55
43,96,71
40,31,38
95,58,40
40,83,48
55,54,66
53,48,92
46,76,96
26,60,75
26,24,53
28,45,90
42,82,83
65,65,78
98,28,34
71,85,61
63,37,91
84,67,80
89,23,67
74,79,23
67,76,57
24,45,20
64,50,32
69,31,43
28,20,30
69,41,57
39,71,26
44,64,51
45,91,77
33,69,65
36,25,40
84,98,26
85,26,74
45,56,58
78,46,50
49,70,41
99,80,20
56,88,99
98,51,32
33,66,70
54,84,86
48,64,59
21,72,67
96,27,63
26,25,84
51,29,46
79,85,47
60,20,31
95,48,27
44,65,23
41,87,49
64,50,56
30,20,32
52,59,46
49,96,30
60,41,20
70,25,46
80,21,35
99,39,78
68,34,26
43,60,36
73,37,50
40,34,48
98,88,77
73,58,36
67,60,43
20,83,92
41,65,82
85,68,39
75,59,83
95,67,69
79,42,51
78,95,21
85,81,50
59,78,59
92,56,86
79,69,59
53,95,96
54,34,96
34,37,63
21,20,72
73,20,39
94,26,83
71,23,35
28,79,93
38,43,87
77,28,48
57,60,40
90,65,70
57,87,40
95,44,35
54,57,97
61,28,45
77,76,64
47,64,86
52,33,55
52,35,98
65,35,69
43,29,63
60,92,21
90,43,71
50,90,75
30,83,38
32,63,91
43,72,25
51,88,74
82,99,81
44,54,97
85,54,78
54,76,78
47,70,25
85,88,27
78,31,67
51,52,26
94,71,61
61,66,43
24,94,56
38,32,76
78,100,61
87,71,49
55,49,41
72,98,46
70,87,82
83,50,53
83,74,75
26,83,34
70,68,42
45,31,36
29,65,90
98,63,27
97,66,34
68,73,35
74,76,58
61,29,97
45,96,95
33,38,26
89,41,59
56,48,63
51,75,73
73,33,27
73,82,83
37,35,58
84,54,88
65,26,26
30,78,36
81,37,73
85,58,43
99,68,56
77,56,23
62,52,91
85,43,81
60,69,38
56,59,49
93,75,77
41,41,95
80,21,70
33,49,34
96,81,46
87,98,66
84,21,57
44,94,99
77,50,83
89,67,29
69,78,52
99,87,54
20,92,80
43,90,69
75,33,30
66,97,75
66,61,46
47,55,57
70,40,26
71,63,47
71,88,35
34,72,98
76,41,37
32,65,50
71,67,56
91,30,99
75,51,48
80,88,90
74,73,45
52,36,65
58,49,55
58,44,47
90,73,70
46,35,59
46,96,41
69,89,71
70,44,83
75,30,29
61,61,41
28,40,58
75,62,75
55,63,62
40,25,63
85,43,38
87,48,66
21,39,28
58,92,87
44,77,55
42,84,43
30,72,73
78,49,82
91,79,47
63,66,32
48,53,49
89,78,47
21,73,70
53,71,93
27,50,96
35,65,92
47,94,52
23,32,60
56,79,54
57,22,62
54,65,20
99,88,93
38,64,87
38,49,79
78,29,65
65,94,32
77,50,73
73,25,48
22,58,24
91,48,91
38,53,94
75,54,36
62,65,61
53,79,60
99,26,31
56,73,56
30,57,60
72,55,89
30,55,80
38,44,70
70,94,87
37,51,33
33,83,50
67,45,63
54,44,33
74,97,52
86,74,36
52,93,90
81,47,32
86,97,53
97,30,57
86,48,44
95,30,83
79,91,91
61,76,35
42,82,32
23,84,28
79,44,92
49,35,58
25,29,99
31,49,25
87,81,38
82,70,24
59,34,35
38,34,71
79,61,64
96,60,27
77,36,29
53,26,84
86,36,90
81,75,64
29,84,62
37,86,100
56,61,81
48,44,57
53,72,97
70,55,97
88,27,98
82,83,49
98,36,28
40,27,36
57,65,40
50,49,86
60,59,29
30,30,45
100,59,30
99,43,82
39,52,25
65,51,72
60,72,90
63,87,92
27,43,66
87,80,48
65,94,41
21,28,24
77,91,81
88,47,29
46,54,78
49,34,66
73,37,51
55,47,75
39,58,43
63,91,47
24,77,25
30,62,31
82,99,21
64,91,39
80,96,82
28,96,43
53,85,94
54,43,45
82,79,62
68,61,47
98,70,60
99,46,45
20,58,42
36,80,66
100,36,76
22,99,29
26,49,66
